ranking,company_name,company_type,largest_market_cap_us_bil,largest_market_cap_date,market_cap_us_bil,market_cap_year,stock_exch,stock_id
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,399.99,2020,NYSE, JNJ
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,385,2019,NYSE, JNJ
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,346.1,2018,NYSE, JNJ
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,375.4,2017,NYSE, JNJ
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,314.1,2016,NYSE, JNJ
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,284.2,2015,NYSE, JNJ
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,277.8,2014,NYSE, JNJ
1,Johnson & Johnson,Pharmaceutical company,399.9,2020-12-01,258.3,2013,NYSE, JNJ
2,Roche,Pharmaceutical company,291.1,2020-12-01,291.12,2020,SIX, ROG
2,Roche,Pharmaceutical company,291.1,2020-12-01,281.1,2019,SIX, ROG
2,Roche,Pharmaceutical company,291.1,2020-12-01,209.3,2018,SIX, ROG
2,Roche,Pharmaceutical company,291.1,2020-12-01,216.7,2017,SIX, ROG
2,Roche,Pharmaceutical company,291.1,2020-12-01,192.1,2016,SIX, ROG
2,Roche,Pharmaceutical company,291.1,2020-12-01,234.7,2015,SIX, ROG
2,Roche,Pharmaceutical company,291.1,2020-12-01,258.5,2014,SIX, ROG
2,Roche,Pharmaceutical company,291.1,2020-12-01,240.3,2013,SIX, ROG
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,208.11,2020,NYSE, PFE
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,216.7,2019,NYSE, PFE
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,259.7,2018,NYSE, PFE
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,215.9,2017,NYSE, PFE
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,196.3,2016,NYSE, PFE
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,199.3,2015,NYSE, PFE
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,205.4,2014,NYSE, PFE
3,Pfizer,Pharmaceutical company,310.5,2000-07-01,196,2013,NYSE, PFE
4,Novartis,Pharmaceutical company,275.2,2015-07-01,202.09,2020,NYSE, NVS
4,Novartis,Pharmaceutical company,275.2,2015-07-01,240,2019,NYSE, NVS
4,Novartis,Pharmaceutical company,275.2,2015-07-01,200,2018,NYSE, NVS
4,Novartis,Pharmaceutical company,275.2,2015-07-01,196.7,2017,NYSE, NVS
4,Novartis,Pharmaceutical company,275.2,2015-07-01,170.5,2016,NYSE, NVS
4,Novartis,Pharmaceutical company,275.2,2015-07-01,206.1,2015,NYSE, NVS
4,Novartis,Pharmaceutical company,275.2,2015-07-01,229.8,2014,NYSE, NVS
4,Novartis,Pharmaceutical company,275.2,2015-07-01,195,2013,NYSE, NVS
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,201.8,2020,NYSE, MRK
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,232.9,2019,NYSE, MRK
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,205.8,2018,NYSE, MRK
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,153.3,2017,NYSE, MRK
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,164.3,2016,NYSE, MRK
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,147.6,2015,NYSE, MRK
5,Merck & Co.,Pharmaceutical company,232.9,2019-12-01,166.9,2014,NYSE, MRK
